,video_name,Neutral-Neutral,Neutral-Happiness,Neutral-Sadness,Neutral-Surprise,Neutral-Fear,Neutral-Anger,Neutral-Disgust,Neutral-Contempt,Happiness-Neutral,Happiness-Happiness,Happiness-Sadness,Happiness-Surprise,Happiness-Fear,Happiness-Anger,Happiness-Disgust,Happiness-Contempt,Sadness-Neutral,Sadness-Happiness,Sadness-Sadness,Sadness-Surprise,Sadness-Fear,Sadness-Anger,Sadness-Disgust,Sadness-Contempt,Surprise-Neutral,Surprise-Happiness,Surprise-Sadness,Surprise-Surprise,Surprise-Fear,Surprise-Anger,Surprise-Disgust,Surprise-Contempt,Fear-Neutral,Fear-Happiness,Fear-Sadness,Fear-Surprise,Fear-Fear,Fear-Anger,Fear-Disgust,Fear-Contempt,Anger-Neutral,Anger-Happiness,Anger-Sadness,Anger-Surprise,Anger-Fear,Anger-Anger,Anger-Disgust,Anger-Contempt,Disgust-Neutral,Disgust-Happiness,Disgust-Sadness,Disgust-Surprise,Disgust-Fear,Disgust-Anger,Disgust-Disgust,Disgust-Contempt,Contempt-Neutral,Contempt-Happiness,Contempt-Sadness,Contempt-Surprise,Contempt-Fear,Contempt-Anger,Contempt-Disgust,Contempt-Contempt,target
0,trial_lie_001,16,0,2,2,0,11,10,1,0,4,0,0,0,0,5,3,2,0,2,0,0,2,0,0,0,0,0,1,0,1,3,0,0,0,0,0,1,0,4,0,11,0,1,0,0,14,12,3,9,6,1,2,4,12,26,8,4,2,0,0,0,2,7,11,0
1,trial_lie_002,35,6,2,11,0,1,16,2,11,55,2,12,0,0,32,1,2,3,24,1,1,1,18,0,4,12,0,36,0,0,20,0,1,0,1,0,5,0,3,0,1,0,2,0,0,6,4,0,17,36,19,12,4,5,87,1,2,1,0,0,0,0,1,4,0
2,trial_lie_003,5,0,1,0,2,1,1,0,0,0,0,0,0,0,0,0,1,0,4,0,3,0,0,0,1,0,0,5,4,0,0,0,1,0,2,5,9,1,1,1,2,0,1,0,0,3,0,0,0,0,0,0,1,1,1,0,0,0,0,0,1,0,0,1,0
3,trial_lie_004,9,1,0,2,1,0,3,2,2,8,0,2,0,0,4,0,1,1,6,0,3,0,1,0,1,0,0,4,1,0,1,1,2,0,3,0,10,0,5,0,0,0,0,0,0,1,0,0,0,5,3,0,5,1,13,1,2,1,0,0,0,0,1,4,0
4,trial_lie_005,40,8,3,11,6,0,16,1,10,25,1,8,2,0,5,1,2,2,26,2,4,1,16,0,6,9,3,24,8,0,2,0,8,2,4,6,32,0,12,0,0,0,0,0,0,3,3,0,18,6,16,0,13,2,51,0,1,0,0,1,0,0,0,2,0
5,trial_lie_006,3,0,0,0,0,1,2,1,1,7,0,0,0,0,3,4,0,0,1,0,0,0,1,1,0,0,0,17,0,0,15,3,0,0,1,1,3,0,2,0,2,0,0,0,0,7,5,1,0,5,1,12,4,3,29,7,1,3,0,5,0,3,4,15,0
6,trial_lie_007,35,0,5,8,0,6,32,4,0,0,0,0,0,0,0,0,5,0,8,0,0,1,5,0,7,0,0,28,10,0,25,1,0,0,0,13,23,0,21,0,5,0,1,1,0,16,13,0,35,0,4,20,24,13,76,1,3,1,0,1,0,0,1,1,0
7,trial_lie_008,1,0,0,0,0,0,1,4,0,0,0,0,0,0,0,0,1,0,6,0,0,0,4,2,0,0,0,1,0,0,1,0,0,0,0,0,1,0,1,0,1,0,0,0,0,1,1,1,3,0,4,1,1,0,10,1,0,0,2,0,0,3,2,6,0
8,trial_lie_009,1,0,0,0,0,2,0,2,0,0,0,1,0,0,0,1,0,0,5,0,0,6,3,4,0,0,0,9,1,0,2,11,0,0,0,2,15,0,4,14,2,0,4,1,0,10,1,7,0,1,2,1,3,2,11,7,2,1,7,9,16,5,5,28,0
9,trial_lie_010,17,0,1,1,0,1,15,2,0,1,0,0,0,0,0,1,1,0,1,0,0,0,1,0,1,0,0,11,0,0,19,0,0,0,0,0,2,0,6,0,1,0,0,0,0,1,0,0,16,1,1,19,6,0,36,1,1,0,0,0,0,0,2,2,0
